device,context,time,utilization,total memory (MB),free memory (MB),used memory (MB),Memory not used by torch (MB)
0,,2023-05-11 14:27:35,0,49140,48176,964,455
0,,2023-05-11 14:27:36,0,49140,48176,964,455
0,,2023-05-11 14:27:37,0,49140,48176,964,455
0,,2023-05-11 14:27:38,0,49140,48176,964,455
0,,2023-05-11 14:27:39,0,49140,48176,964,455
0,,2023-05-11 14:27:40,0,49140,48176,964,455
0,,2023-05-11 14:27:41,0,49140,48176,964,455
0,,2023-05-11 14:27:42,0,49140,48176,964,455
0,,2023-05-11 14:27:43,0,49140,48176,964,455
0,,2023-05-11 14:27:44,0,49140,48176,964,455
0,,2023-05-11 14:27:45,0,49140,48176,964,455
0,,2023-05-11 14:27:46,0,49140,48176,964,455
0,,2023-05-11 14:27:47,0,49140,48176,964,455
0,,2023-05-11 14:27:48,0,49140,48176,964,455
0,,2023-05-11 14:27:49,0,49140,48176,964,455
0,,2023-05-11 14:27:50,0,49140,48176,964,455
0,,2023-05-11 14:27:51,0,49140,48176,964,455
0,,2023-05-11 14:27:52,0,49140,48176,964,455
0,,2023-05-11 14:27:53,0,49140,48176,964,455
0,,2023-05-11 14:27:54,0,49140,47800,1340,455
0,,2023-05-11 14:27:55,2,49140,47458,1682,455
0,,2023-05-11 14:27:56,0,49140,47400,1740,455
0,,2023-05-11 14:27:57,0,49140,47232,1908,455
0,,2023-05-11 14:27:58,0,49140,47222,1918,455
0,,2023-05-11 14:27:59,22,49140,46018,3122,455
0,,2023-05-11 14:28:00,22,49140,46018,3122,455
0,,2023-05-11 14:28:01,1,49140,46018,3122,455
0,,2023-05-11 14:28:02,0,49140,46018,3122,455
0,,2023-05-11 14:28:03,0,49140,46018,3122,455
0,,2023-05-11 14:28:04,22,49140,44836,4304,455
0,,2023-05-11 14:28:05,0,49140,44182,4958,455
0,,2023-05-11 14:28:06,21,49140,44182,4958,455
0,,2023-05-11 14:28:08,12,49140,44182,4958,455
0,,2023-05-11 14:28:09,1,49140,44182,4958,455
0,,2023-05-11 14:28:10,1,49140,44182,4958,455
0,,2023-05-11 14:28:11,0,49140,44182,4958,455
0,,2023-05-11 14:28:12,21,49140,44176,4964,455
0,,2023-05-11 14:28:13,1,49140,44176,4964,455
0,,2023-05-11 14:28:14,22,49140,44176,4964,455
0,,2023-05-11 14:28:15,22,49140,44176,4964,455
0,,2023-05-11 14:28:16,29,49140,44176,4964,455
0,,2023-05-11 14:28:17,0,49140,44176,4964,455
0,,2023-05-11 14:28:18,0,49140,44176,4964,455
0,,2023-05-11 14:28:19,22,49140,44176,4964,455
0,,2023-05-11 14:28:20,2,49140,44176,4964,455
0,,2023-05-11 14:28:21,11,49140,44176,4964,455
0,,2023-05-11 14:28:22,21,49140,44176,4964,455
0,,2023-05-11 14:28:23,0,49140,44176,4964,455
0,,2023-05-11 14:28:24,23,49140,44176,4964,455
0,,2023-05-11 14:28:25,10,49140,44176,4964,455
0,,2023-05-11 14:28:26,1,49140,44176,4964,455
0,,2023-05-11 14:28:27,20,49140,44176,4964,455
0,,2023-05-11 14:28:28,1,49140,44176,4964,455
0,,2023-05-11 14:28:29,22,49140,44176,4964,455
0,,2023-05-11 14:28:30,19,49140,44176,4964,455
0,,2023-05-11 14:28:31,25,49140,44176,4964,455
0,,2023-05-11 14:28:32,0,49140,44176,4964,455
0,,2023-05-11 14:28:33,0,49140,44176,4964,455
0,,2023-05-11 14:28:34,15,49140,44176,4964,455
0,,2023-05-11 14:28:35,22,49140,44176,4964,455
0,,2023-05-11 14:28:36,1,49140,44176,4964,455
0,,2023-05-11 14:28:37,22,49140,44176,4964,455
0,,2023-05-11 14:28:38,22,49140,44176,4964,455
0,,2023-05-11 14:28:39,1,49140,44176,4964,455
0,,2023-05-11 14:28:40,0,49140,44176,4964,455
0,,2023-05-11 14:28:41,4,49140,44176,4964,455
0,,2023-05-11 14:28:42,1,49140,44176,4964,455
0,,2023-05-11 14:28:43,22,49140,44176,4964,455
0,,2023-05-11 14:28:44,2,49140,44176,4964,455
0,,2023-05-11 14:28:45,1,49140,44176,4964,455
0,,2023-05-11 14:28:46,0,49140,44176,4964,455
0,,2023-05-11 14:28:47,0,49140,44176,4964,455
0,,2023-05-11 14:28:48,63,49140,44176,4964,455
0,,2023-05-11 14:28:49,0,49140,44176,4964,455
0,,2023-05-11 14:28:50,0,49140,44176,4964,455
0,,2023-05-11 14:28:51,16,49140,44176,4964,455
0,,2023-05-11 14:28:52,22,49140,44176,4964,455
0,,2023-05-11 14:28:53,21,49140,44176,4964,455
0,,2023-05-11 14:28:54,0,49140,44176,4964,455
0,,2023-05-11 14:28:55,22,49140,44176,4964,455
0,,2023-05-11 14:28:56,19,49140,44176,4964,455
0,,2023-05-11 14:28:57,0,49140,44176,4964,455
0,,2023-05-11 14:28:58,12,49140,44048,5092,455
0,,2023-05-11 14:28:59,1,49140,44048,5092,455
0,,2023-05-11 14:29:00,22,49140,44048,5092,455
0,,2023-05-11 14:29:01,16,49140,44048,5092,455
0,,2023-05-11 14:29:02,0,49140,44048,5092,455
0,,2023-05-11 14:29:03,22,49140,44048,5092,455
0,,2023-05-11 14:29:04,5,49140,44048,5092,455
0,,2023-05-11 14:29:05,1,49140,44048,5092,455
0,,2023-05-11 14:29:06,0,49140,44048,5092,455
0,,2023-05-11 14:29:07,21,49140,44048,5092,455
0,,2023-05-11 14:29:08,22,49140,44048,5092,455
0,,2023-05-11 14:29:09,0,49140,44048,5092,455
0,,2023-05-11 14:29:10,20,49140,44048,5092,455
0,,2023-05-11 14:29:11,20,49140,44048,5092,455
0,,2023-05-11 14:29:12,2,49140,44048,5092,455
0,,2023-05-11 14:29:13,1,49140,44048,5092,455
0,,2023-05-11 14:29:14,0,49140,44048,5092,455
0,,2023-05-11 14:29:15,21,49140,44048,5092,455
0,,2023-05-11 14:29:16,1,49140,44048,5092,455
0,,2023-05-11 14:29:17,1,49140,44048,5092,455
0,,2023-05-11 14:29:18,22,49140,44048,5092,455
0,,2023-05-11 14:29:19,61,49140,44048,5092,455
0,,2023-05-11 14:29:20,0,49140,44048,5092,455
0,,2023-05-11 14:29:21,1,49140,44048,5092,455
0,,2023-05-11 14:29:22,0,49140,44048,5092,455
0,,2023-05-11 14:29:23,0,49140,44048,5092,455
0,,2023-05-11 14:29:24,4,49140,44048,5092,455
0,,2023-05-11 14:29:25,58,49140,44048,5092,455
0,,2023-05-11 14:29:26,0,49140,44048,5092,455
0,,2023-05-11 14:29:27,12,49140,44048,5092,455
0,,2023-05-11 14:29:28,6,49140,44048,5092,455
0,,2023-05-11 14:29:29,14,49140,44048,5092,455
0,,2023-05-11 14:29:30,22,49140,44048,5092,455
0,,2023-05-11 14:29:31,21,49140,44048,5092,455
0,,2023-05-11 14:29:32,23,49140,44048,5092,455
0,,2023-05-11 14:29:33,0,49140,44048,5092,455
0,,2023-05-11 14:29:34,21,49140,44048,5092,455
0,,2023-05-11 14:29:35,22,49140,44048,5092,455
0,,2023-05-11 14:29:36,23,49140,44824,4316,455
0,,2023-05-11 14:29:37,22,49140,44824,4316,455
0,,2023-05-11 14:29:38,22,49140,44824,4316,455
0,,2023-05-11 14:29:39,35,49140,44696,4444,455
0,,2023-05-11 14:29:40,0,49140,44696,4444,455
0,,2023-05-11 14:29:41,0,49140,44696,4444,455
0,,2023-05-11 14:29:42,0,49140,44696,4444,455
0,,2023-05-11 14:29:43,0,49140,44696,4444,455
0,,2023-05-11 14:29:44,0,49140,44696,4444,455
0,,2023-05-11 14:29:45,0,49140,44696,4444,455
0,,2023-05-11 14:29:46,0,49140,44696,4444,455
0,,2023-05-11 14:29:47,0,49140,44696,4444,455
0,,2023-05-11 14:29:48,0,49140,44696,4444,455
0,,2023-05-11 14:29:49,0,49140,44696,4444,455
0,,2023-05-11 14:29:50,0,49140,44696,4444,455
0,,2023-05-11 14:29:51,0,49140,44696,4444,455
0,,2023-05-11 14:29:52,0,49140,44696,4444,455
0,,2023-05-11 14:29:53,0,49140,44696,4444,455
0,,2023-05-11 14:29:54,0,49140,44696,4444,455
0,,2023-05-11 14:29:55,0,49140,44696,4444,455
0,,2023-05-11 14:29:56,0,49140,44696,4444,455
0,,2023-05-11 14:29:57,0,49140,44696,4444,455
0,,2023-05-11 14:29:58,0,49140,44696,4444,455
0,,2023-05-11 14:29:59,2,49140,44202,4938,455
0,,2023-05-11 14:30:00,1,49140,43644,5496,455
0,,2023-05-11 14:30:01,0,49140,43586,5554,455
0,,2023-05-11 14:30:02,0,49140,43586,5554,455
0,,2023-05-11 14:30:03,0,49140,43586,5554,455
0,,2023-05-11 14:30:04,14,49140,42542,6598,455
0,,2023-05-11 14:30:05,100,49140,42542,6598,455
0,,2023-05-11 14:30:06,94,49140,41150,7990,455
0,,2023-05-11 14:30:07,0,49140,41150,7990,455
0,,2023-05-11 14:30:08,0,49140,41150,7990,455
0,,2023-05-11 14:30:09,0,49140,41150,7990,455
0,,2023-05-11 14:30:10,4,49140,41150,7990,455
0,,2023-05-11 14:30:11,0,49140,41150,7990,455
0,,2023-05-11 14:30:12,0,49140,41150,7990,455
0,,2023-05-11 14:30:13,0,49140,41150,7990,455
0,,2023-05-11 14:30:14,0,49140,41150,7990,455
0,,2023-05-11 14:30:15,8,49140,41150,7990,455
0,,2023-05-11 14:30:16,0,49140,41150,7990,455
0,,2023-05-11 14:30:17,0,49140,41150,7990,455
0,,2023-05-11 14:30:18,83,49140,40628,8512,455
0,,2023-05-11 14:30:19,100,49140,40628,8512,455
0,,2023-05-11 14:30:20,0,49140,40628,8512,455
0,,2023-05-11 14:30:21,0,49140,40628,8512,455
0,,2023-05-11 14:30:22,0,49140,40628,8512,455
0,,2023-05-11 14:30:23,0,49140,40628,8512,455
0,,2023-05-11 14:30:24,0,49140,40628,8512,455
0,,2023-05-11 14:30:25,0,49140,40628,8512,455
0,,2023-05-11 14:30:26,0,49140,40428,8712,455
0,,2023-05-11 14:30:27,0,49140,40428,8712,455
0,,2023-05-11 14:30:28,0,49140,40428,8712,455
0,,2023-05-11 14:30:29,4,49140,40428,8712,455
0,,2023-05-11 14:30:30,0,49140,40428,8712,455
0,,2023-05-11 14:30:31,98,49140,39262,9878,455
0,,2023-05-11 14:30:32,100,49140,39262,9878,455
0,,2023-05-11 14:30:33,5,49140,39262,9878,455
0,,2023-05-11 14:30:34,0,49140,39262,9878,455
0,,2023-05-11 14:30:35,0,49140,39262,9878,455
0,,2023-05-11 14:30:36,0,49140,39262,9878,455
0,,2023-05-11 14:30:37,0,49140,39262,9878,455
0,,2023-05-11 14:30:38,0,49140,39262,9878,455
0,,2023-05-11 14:30:39,3,49140,39262,9878,455
0,,2023-05-11 14:30:40,0,49140,39262,9878,455
0,,2023-05-11 14:30:41,7,49140,39262,9878,455
0,,2023-05-11 14:30:42,100,49140,39262,9878,455
0,,2023-05-11 14:30:43,100,49140,39262,9878,455
0,,2023-05-11 14:30:44,0,49140,39262,9878,455
0,,2023-05-11 14:30:45,0,49140,39262,9878,455
0,,2023-05-11 14:30:46,11,49140,39262,9878,455
0,,2023-05-11 14:30:47,0,49140,39262,9878,455
0,,2023-05-11 14:30:48,97,49140,39262,9878,455
0,,2023-05-11 14:30:49,100,49140,39262,9878,455
0,,2023-05-11 14:30:50,5,49140,39262,9878,455
0,,2023-05-11 14:30:51,0,49140,39262,9878,455
0,,2023-05-11 14:30:52,0,49140,39262,9878,455
0,,2023-05-11 14:30:53,0,49140,39262,9878,455
0,,2023-05-11 14:30:54,0,49140,39262,9878,455
0,,2023-05-11 14:30:55,100,49140,39262,9878,455
0,,2023-05-11 14:30:56,100,49140,39262,9878,455
0,,2023-05-11 14:30:57,0,49140,39262,9878,455
0,,2023-05-11 14:30:58,0,49140,39262,9878,455
0,,2023-05-11 14:30:59,0,49140,39262,9878,455
0,,2023-05-11 14:31:00,4,49140,39262,9878,455
0,,2023-05-11 14:31:01,0,49140,39262,9878,455
0,,2023-05-11 14:31:02,100,49140,39262,9878,455
0,,2023-05-11 14:31:03,100,49140,39262,9878,455
0,,2023-05-11 14:31:04,0,49140,39262,9878,455
0,,2023-05-11 14:31:05,0,49140,39262,9878,455
0,,2023-05-11 14:31:06,0,49140,39262,9878,455
0,,2023-05-11 14:31:07,0,49140,39262,9878,455
0,,2023-05-11 14:31:08,56,49140,39262,9878,455
0,,2023-05-11 14:31:09,100,49140,39262,9878,455
0,,2023-05-11 14:31:10,44,49140,39262,9878,455
0,,2023-05-11 14:31:11,0,49140,39262,9878,455
0,,2023-05-11 14:31:12,0,49140,39262,9878,455
0,,2023-05-11 14:31:13,0,49140,39262,9878,455
0,,2023-05-11 14:31:14,0,49140,39262,9878,455
0,,2023-05-11 14:31:15,100,49140,39262,9878,455
0,,2023-05-11 14:31:16,100,49140,39262,9878,455
0,,2023-05-11 14:31:17,0,49140,39262,9878,455
0,,2023-05-11 14:31:18,0,49140,39262,9878,455
0,,2023-05-11 14:31:19,0,49140,39262,9878,455
0,,2023-05-11 14:31:20,3,49140,39262,9878,455
0,,2023-05-11 14:31:21,0,49140,39262,9878,455
0,,2023-05-11 14:31:22,100,49140,39262,9878,455
0,,2023-05-11 14:31:23,100,49140,39262,9878,455
0,,2023-05-11 14:31:24,0,49140,39262,9878,455
0,,2023-05-11 14:31:25,0,49140,39262,9878,455
0,,2023-05-11 14:31:26,11,49140,39262,9878,455
0,,2023-05-11 14:31:27,0,49140,39262,9878,455
0,,2023-05-11 14:31:28,89,49140,39262,9878,455
0,,2023-05-11 14:31:29,100,49140,39262,9878,455
0,,2023-05-11 14:31:30,21,49140,38316,10824,455
0,,2023-05-11 14:31:31,100,49140,37718,11422,455
0,,2023-05-11 14:31:32,100,49140,37718,11422,455
0,,2023-05-11 14:31:33,0,49140,36524,12616,455
0,,2023-05-11 14:31:34,0,49140,36524,12616,455
0,,2023-05-11 14:31:35,0,49140,36524,12616,455
0,,2023-05-11 14:31:36,0,49140,36524,12616,455
0,,2023-05-11 14:31:37,0,49140,36524,12616,455
0,,2023-05-11 14:31:38,0,49140,36524,12616,455
0,,2023-05-11 14:31:39,0,49140,36524,12616,455
0,,2023-05-11 14:31:40,0,49140,36524,12616,455
0,,2023-05-11 14:31:41,96,49140,36524,12616,455
0,,2023-05-11 14:31:42,100,49140,36524,12616,455
0,,2023-05-11 14:31:43,100,49140,36524,12616,455
0,,2023-05-11 14:31:44,0,49140,36126,13014,455
0,,2023-05-11 14:31:45,0,49140,36126,13014,455
0,,2023-05-11 14:31:46,0,49140,36126,13014,455
0,,2023-05-11 14:31:47,0,49140,35528,13612,455
0,,2023-05-11 14:31:48,0,49140,35528,13612,455
0,,2023-05-11 14:31:49,100,49140,35528,13612,455
0,,2023-05-11 14:31:50,100,49140,35528,13612,455
0,,2023-05-11 14:31:51,100,49140,35528,13612,455
0,,2023-05-11 14:31:52,0,49140,35528,13612,455
0,,2023-05-11 14:31:53,0,49140,35528,13612,455
0,,2023-05-11 14:31:54,0,49140,35528,13612,455
0,,2023-05-11 14:31:55,5,49140,35528,13612,455
0,,2023-05-11 14:31:56,0,49140,35528,13612,455
0,,2023-05-11 14:31:57,100,49140,35528,13612,455
0,,2023-05-11 14:31:58,100,49140,35528,13612,455
0,,2023-05-11 14:31:59,100,49140,35528,13612,455
0,,2023-05-11 14:32:00,0,49140,35528,13612,455
0,,2023-05-11 14:32:01,0,49140,35528,13612,455
0,,2023-05-11 14:32:02,0,49140,35528,13612,455
0,,2023-05-11 14:32:03,3,49140,35528,13612,455
0,,2023-05-11 14:32:04,0,49140,35528,13612,455
0,,2023-05-11 14:32:05,100,49140,35528,13612,455
0,,2023-05-11 14:32:06,100,49140,35528,13612,455
0,,2023-05-11 14:32:07,88,49140,35528,13612,455
0,,2023-05-11 14:32:08,0,49140,35528,13612,455
0,,2023-05-11 14:32:09,0,49140,35528,13612,455
0,,2023-05-11 14:32:10,13,49140,35528,13612,455
0,,2023-05-11 14:32:11,0,49140,35528,13612,455
0,,2023-05-11 14:32:12,0,49140,35528,13612,455
0,,2023-05-11 14:32:13,100,49140,35528,13612,455
0,,2023-05-11 14:32:14,100,49140,35528,13612,455
0,,2023-05-11 14:32:15,2,49140,35528,13612,455
0,,2023-05-11 14:32:16,0,49140,35528,13612,455
0,,2023-05-11 14:32:17,0,49140,35528,13612,455
0,,2023-05-11 14:32:18,4,49140,35528,13612,455
0,,2023-05-11 14:32:19,0,49140,35528,13612,455
0,,2023-05-11 14:32:20,33,49140,35528,13612,455
0,,2023-05-11 14:32:21,100,49140,35528,13612,455
0,,2023-05-11 14:32:22,100,49140,35528,13612,455
0,,2023-05-11 14:32:23,0,49140,35528,13612,455
0,,2023-05-11 14:32:24,0,49140,35528,13612,455
0,,2023-05-11 14:32:25,0,49140,35528,13612,455
0,,2023-05-11 14:32:26,0,49140,35528,13612,455
0,,2023-05-11 14:32:27,0,49140,35528,13612,455
0,,2023-05-11 14:32:28,84,49140,35528,13612,455
0,,2023-05-11 14:32:29,100,49140,35528,13612,455
0,,2023-05-11 14:32:30,100,49140,35528,13612,455
0,,2023-05-11 14:32:31,0,49140,35528,13612,455
0,,2023-05-11 14:32:32,0,49140,35528,13612,455
0,,2023-05-11 14:32:33,0,49140,35528,13612,455
0,,2023-05-11 14:32:34,0,49140,35528,13612,455
0,,2023-05-11 14:32:35,0,49140,35528,13612,455
0,,2023-05-11 14:32:36,100,49140,35528,13612,455
0,,2023-05-11 14:32:37,100,49140,35528,13612,455
0,,2023-05-11 14:32:38,100,49140,35528,13612,455
0,,2023-05-11 14:32:39,0,49140,35528,13612,455
0,,2023-05-11 14:32:40,0,49140,35528,13612,455
0,,2023-05-11 14:32:41,0,49140,35528,13612,455
0,,2023-05-11 14:32:42,0,49140,35528,13612,455
0,,2023-05-11 14:32:43,0,49140,35528,13612,455
0,,2023-05-11 14:32:44,100,49140,35528,13612,455
0,,2023-05-11 14:32:45,100,49140,35528,13612,455
0,,2023-05-11 14:32:46,100,49140,35528,13612,455
0,,2023-05-11 14:32:47,0,49140,35528,13612,455
0,,2023-05-11 14:32:48,0,49140,35528,13612,455
0,,2023-05-11 14:32:49,0,49140,35528,13612,455
0,,2023-05-11 14:32:51,0,49140,35528,13612,455
0,,2023-05-11 14:32:52,0,49140,35528,13612,455
0,,2023-05-11 14:32:53,100,49140,35528,13612,455
0,,2023-05-11 14:32:54,100,49140,35528,13612,455
0,,2023-05-11 14:32:55,73,49140,35528,13612,455
0,,2023-05-11 14:32:56,100,49140,35528,13612,455
0,,2023-05-11 14:32:57,100,49140,35528,13612,455
0,,2023-05-11 14:32:58,0,49140,35528,13612,455
0,,2023-05-11 14:32:59,0,49140,35528,13612,455
0,,2023-05-11 14:33:00,0,49140,35528,13612,455
0,,2023-05-11 14:33:01,0,49140,35528,13612,455
0,,2023-05-11 14:33:02,0,49140,35528,13612,455
0,,2023-05-11 14:33:03,1,49140,35528,13612,455
0,,2023-05-11 14:33:04,0,49140,35528,13612,455
0,,2023-05-11 14:33:05,92,49140,35528,13612,455
0,,2023-05-11 14:33:06,100,49140,35528,13612,455
0,,2023-05-11 14:33:07,5,49140,35528,13612,455
0,,2023-05-11 14:33:08,0,49140,35528,13612,455
0,,2023-05-11 14:33:09,0,49140,35528,13612,455
0,,2023-05-11 14:33:10,1,49140,35528,13612,455
0,,2023-05-11 14:33:11,0,49140,35528,13612,455
0,,2023-05-11 14:33:12,100,49140,35528,13612,455
0,,2023-05-11 14:33:13,100,49140,35528,13612,455
0,,2023-05-11 14:33:14,0,49140,35528,13612,455
0,,2023-05-11 14:33:15,0,49140,35528,13612,455
0,,2023-05-11 14:33:16,0,49140,35528,13612,455
0,,2023-05-11 14:33:17,0,49140,35528,13612,455
0,,2023-05-11 14:33:18,100,49140,35528,13612,455
0,,2023-05-11 14:33:19,100,49140,35528,13612,455
0,,2023-05-11 14:33:20,0,49140,35528,13612,455
0,,2023-05-11 14:33:21,0,49140,35528,13612,455
0,,2023-05-11 14:33:22,0,49140,35528,13612,455
0,,2023-05-11 14:33:23,4,49140,35528,13612,455
0,,2023-05-11 14:33:24,0,49140,35528,13612,455
0,,2023-05-11 14:33:25,100,49140,35528,13612,455
0,,2023-05-11 14:33:26,100,49140,35528,13612,455
0,,2023-05-11 14:33:27,0,49140,35528,13612,455
0,,2023-05-11 14:33:28,0,49140,35528,13612,455
0,,2023-05-11 14:33:29,9,49140,35528,13612,455
0,,2023-05-11 14:33:30,0,49140,35528,13612,455
0,,2023-05-11 14:33:31,100,49140,35528,13612,455
0,,2023-05-11 14:33:32,100,49140,35528,13612,455
0,,2023-05-11 14:33:33,0,49140,35528,13612,455
0,,2023-05-11 14:33:34,0,49140,35528,13612,455
0,,2023-05-11 14:33:35,0,49140,35528,13612,455
0,,2023-05-11 14:33:36,4,49140,35528,13612,455
0,,2023-05-11 14:33:37,0,49140,35528,13612,455
0,,2023-05-11 14:33:38,100,49140,35528,13612,455
0,,2023-05-11 14:33:39,100,49140,35528,13612,455
0,,2023-05-11 14:33:40,0,49140,35528,13612,455
0,,2023-05-11 14:33:41,0,49140,35528,13612,455
0,,2023-05-11 14:33:42,11,49140,35528,13612,455
0,,2023-05-11 14:33:43,0,49140,35528,13612,455
0,,2023-05-11 14:33:44,100,49140,35528,13612,455
0,,2023-05-11 14:33:45,100,49140,35528,13612,455
0,,2023-05-11 14:33:46,0,49140,35528,13612,455
0,,2023-05-11 14:33:47,0,49140,35528,13612,455
0,,2023-05-11 14:33:48,0,49140,35528,13612,455
