device,context,time,utilization,total memory (MB),free memory (MB),used memory (MB),Memory not used by torch (MB)
0,,2023-05-11 14:39:59,4,49140,32340,16800,455
0,,2023-05-11 14:40:00,0,49140,32340,16800,455
0,,2023-05-11 14:40:01,100,49140,32340,16800,455
0,,2023-05-11 14:40:02,68,49140,32340,16800,455
0,,2023-05-11 14:40:03,0,49140,32340,16800,455
0,,2023-05-11 14:40:04,0,49140,32340,16800,455
0,,2023-05-11 14:40:05,0,49140,32340,16800,455
0,,2023-05-11 14:40:06,0,49140,32340,16800,455
0,,2023-05-11 14:40:07,100,49140,32340,16800,455
0,,2023-05-11 14:40:08,100,49140,32340,16800,455
0,,2023-05-11 14:40:09,0,49140,32340,16800,455
0,,2023-05-11 14:40:10,0,49140,32340,16800,455
0,,2023-05-11 14:40:11,0,49140,32340,16800,455
0,,2023-05-11 14:40:12,0,49140,32340,16800,455
0,,2023-05-11 14:40:13,15,49140,32340,16800,455
0,,2023-05-11 14:40:14,100,49140,32340,16800,455
0,,2023-05-11 14:40:15,83,49140,32340,16800,455
0,,2023-05-11 14:40:16,0,49140,32340,16800,455
0,,2023-05-11 14:40:17,0,49140,32340,16800,455
0,,2023-05-11 14:40:18,0,49140,32340,16800,455
0,,2023-05-11 14:40:19,0,49140,32340,16800,455
0,,2023-05-11 14:40:20,100,49140,32340,16800,455
0,,2023-05-11 14:40:21,100,49140,32340,16800,455
0,,2023-05-11 14:40:22,0,49140,32340,16800,455
0,,2023-05-11 14:40:23,0,49140,32340,16800,455
0,,2023-05-11 14:40:24,0,49140,32340,16800,455
0,,2023-05-11 14:40:25,0,49140,32340,16800,455
0,,2023-05-11 14:40:26,9,49140,32340,16800,455
0,,2023-05-11 14:40:27,100,49140,32340,16800,455
0,,2023-05-11 14:40:28,94,49140,32340,16800,455
0,,2023-05-11 14:40:29,0,49140,32340,16800,455
0,,2023-05-11 14:40:30,0,49140,32340,16800,455
0,,2023-05-11 14:40:31,0,49140,32340,16800,455
0,,2023-05-11 14:40:32,0,49140,32340,16800,455
0,,2023-05-11 14:40:33,100,49140,32340,16800,455
0,,2023-05-11 14:40:34,100,49140,32340,16800,455
0,,2023-05-11 14:40:35,0,49140,32340,16800,455
0,,2023-05-11 14:40:36,0,49140,32340,16800,455
0,,2023-05-11 14:40:37,0,49140,32340,16800,455
0,,2023-05-11 14:40:38,1,49140,32340,16800,455
0,,2023-05-11 14:40:39,0,49140,32340,16800,455
0,,2023-05-11 14:40:40,100,49140,32340,16800,455
0,,2023-05-11 14:40:41,100,49140,32340,16800,455
0,,2023-05-11 14:40:42,100,49140,32340,16800,455
0,,2023-05-11 14:40:43,100,49140,32340,16800,455
0,,2023-05-11 14:40:44,0,49140,32340,16800,455
0,,2023-05-11 14:40:45,0,49140,32340,16800,455
0,,2023-05-11 14:40:46,0,49140,32340,16800,455
0,,2023-05-11 14:40:47,0,49140,32340,16800,455
0,,2023-05-11 14:40:48,0,49140,32340,16800,455
0,,2023-05-11 14:40:49,0,49140,32340,16800,455
0,,2023-05-11 14:40:50,3,49140,32340,16800,455
0,,2023-05-11 14:40:51,0,49140,32340,16800,455
0,,2023-05-11 14:40:52,100,49140,32340,16800,455
0,,2023-05-11 14:40:53,100,49140,32340,16800,455
0,,2023-05-11 14:40:54,3,49140,32340,16800,455
0,,2023-05-11 14:40:55,0,49140,32340,16800,455
0,,2023-05-11 14:40:56,0,49140,32340,16800,455
0,,2023-05-11 14:40:57,0,49140,32340,16800,455
0,,2023-05-11 14:40:58,0,49140,32340,16800,455
0,,2023-05-11 14:40:59,100,49140,32340,16800,455
0,,2023-05-11 14:41:00,100,49140,32340,16800,455
0,,2023-05-11 14:41:01,2,49140,32340,16800,455
0,,2023-05-11 14:41:02,0,49140,32340,16800,455
0,,2023-05-11 14:41:03,0,49140,32340,16800,455
0,,2023-05-11 14:41:04,0,49140,32340,16800,455
0,,2023-05-11 14:41:05,0,49140,32340,16800,455
0,,2023-05-11 14:41:06,100,49140,32340,16800,455
0,,2023-05-11 14:41:07,100,49140,32340,16800,455
0,,2023-05-11 14:41:08,0,49140,32340,16800,455
0,,2023-05-11 14:41:09,0,49140,32340,16800,455
0,,2023-05-11 14:41:10,0,49140,32340,16800,455
0,,2023-05-11 14:41:11,4,49140,32340,16800,455
0,,2023-05-11 14:41:12,0,49140,32340,16800,455
0,,2023-05-11 14:41:13,100,49140,32340,16800,455
0,,2023-05-11 14:41:14,100,49140,32340,16800,455
0,,2023-05-11 14:41:15,0,49140,32340,16800,455
0,,2023-05-11 14:41:16,0,49140,32340,16800,455
0,,2023-05-11 14:41:17,0,49140,32340,16800,455
0,,2023-05-11 14:41:18,4,49140,32340,16800,455
0,,2023-05-11 14:41:19,0,49140,32340,16800,455
0,,2023-05-11 14:41:20,100,49140,32340,16800,455
0,,2023-05-11 14:41:21,100,49140,32340,16800,455
0,,2023-05-11 14:41:22,0,49140,32340,16800,455
0,,2023-05-11 14:41:23,0,49140,32340,16800,455
0,,2023-05-11 14:41:24,0,49140,32340,16800,455
0,,2023-05-11 14:41:25,0,49140,32340,16800,455
0,,2023-05-11 14:41:26,0,49140,32340,16800,455
0,,2023-05-11 14:41:27,100,49140,32340,16800,455
0,,2023-05-11 14:41:28,100,49140,32340,16800,455
0,,2023-05-11 14:41:29,0,49140,32340,16800,455
0,,2023-05-11 14:41:30,0,49140,32340,16800,455
0,,2023-05-11 14:41:31,0,49140,32340,16800,455
0,,2023-05-11 14:41:32,0,49140,32340,16800,455
0,,2023-05-11 14:41:33,0,49140,32340,16800,455
0,,2023-05-11 14:41:34,100,49140,32340,16800,455
0,,2023-05-11 14:41:35,100,49140,32340,16800,455
0,,2023-05-11 14:41:36,0,49140,32340,16800,455
0,,2023-05-11 14:41:37,0,49140,32340,16800,455
0,,2023-05-11 14:41:38,0,49140,32340,16800,455
0,,2023-05-11 14:41:39,0,49140,32340,16800,455
0,,2023-05-11 14:41:40,0,49140,32340,16800,455
0,,2023-05-11 14:41:41,100,49140,32340,16800,455
0,,2023-05-11 14:41:42,100,49140,32340,16800,455
0,,2023-05-11 14:41:43,0,49140,32340,16800,455
0,,2023-05-11 14:41:44,0,49140,32340,16800,455
0,,2023-05-11 14:41:45,0,49140,32340,16800,455
0,,2023-05-11 14:41:46,0,49140,32340,16800,455
0,,2023-05-11 14:41:47,0,49140,32340,16800,455
0,,2023-05-11 14:41:48,100,49140,32340,16800,455
0,,2023-05-11 14:41:49,100,49140,32340,16800,455
0,,2023-05-11 14:41:50,0,49140,32340,16800,455
0,,2023-05-11 14:41:51,0,49140,32340,16800,455
0,,2023-05-11 14:41:52,12,49140,32340,16800,455
0,,2023-05-11 14:41:53,0,49140,32340,16800,455
0,,2023-05-11 14:41:54,60,49140,32340,16800,455
0,,2023-05-11 14:41:55,100,49140,32340,16800,455
0,,2023-05-11 14:41:56,42,49140,32340,16800,455
0,,2023-05-11 14:41:57,100,49140,32340,16800,455
0,,2023-05-11 14:41:58,100,49140,32340,16800,455
0,,2023-05-11 14:41:59,13,49140,32340,16800,455
0,,2023-05-11 14:42:00,0,49140,32340,16800,455
0,,2023-05-11 14:42:01,0,49140,32340,16800,455
0,,2023-05-11 14:42:02,0,49140,32340,16800,455
0,,2023-05-11 14:42:03,0,49140,32340,16800,455
0,,2023-05-11 14:42:04,4,49140,32340,16800,455
0,,2023-05-11 14:42:05,0,49140,32340,16800,455
0,,2023-05-11 14:42:06,2,49140,32340,16800,455
0,,2023-05-11 14:42:07,0,49140,32340,16800,455
0,,2023-05-11 14:42:08,100,49140,32340,16800,455
0,,2023-05-11 14:42:09,100,49140,32340,16800,455
0,,2023-05-11 14:42:10,100,49140,32340,16800,455
0,,2023-05-11 14:42:11,0,49140,32340,16800,455
0,,2023-05-11 14:42:12,0,49140,32340,16800,455
0,,2023-05-11 14:42:13,0,49140,32340,16800,455
0,,2023-05-11 14:42:14,0,49140,32340,16800,455
0,,2023-05-11 14:42:15,0,49140,32340,16800,455
0,,2023-05-11 14:42:16,100,49140,32340,16800,455
0,,2023-05-11 14:42:17,100,49140,32340,16800,455
0,,2023-05-11 14:42:18,100,49140,32340,16800,455
0,,2023-05-11 14:42:19,0,49140,32340,16800,455
0,,2023-05-11 14:42:20,0,49140,32340,16800,455
0,,2023-05-11 14:42:21,0,49140,32340,16800,455
0,,2023-05-11 14:42:22,4,49140,32340,16800,455
0,,2023-05-11 14:42:23,0,49140,32340,16800,455
0,,2023-05-11 14:42:24,100,49140,32340,16800,455
0,,2023-05-11 14:42:25,100,49140,32340,16800,455
0,,2023-05-11 14:42:26,100,49140,32340,16800,455
0,,2023-05-11 14:42:27,0,49140,32340,16800,455
0,,2023-05-11 14:42:28,0,49140,32340,16800,455
0,,2023-05-11 14:42:29,0,49140,32340,16800,455
0,,2023-05-11 14:42:30,5,49140,32340,16800,455
0,,2023-05-11 14:42:31,0,49140,32340,16800,455
0,,2023-05-11 14:42:32,100,49140,32340,16800,455
0,,2023-05-11 14:42:33,100,49140,32340,16800,455
0,,2023-05-11 14:42:34,100,49140,32340,16800,455
0,,2023-05-11 14:42:35,0,49140,32340,16800,455
0,,2023-05-11 14:42:36,0,49140,32340,16800,455
0,,2023-05-11 14:42:37,0,49140,32340,16800,455
0,,2023-05-11 14:42:38,0,49140,32340,16800,455
0,,2023-05-11 14:42:39,0,49140,32340,16800,455
0,,2023-05-11 14:42:40,100,49140,32340,16800,455
0,,2023-05-11 14:42:41,100,49140,32340,16800,455
0,,2023-05-11 14:42:42,100,49140,32340,16800,455
0,,2023-05-11 14:42:43,0,49140,32340,16800,455
0,,2023-05-11 14:42:44,0,49140,32340,16800,455
0,,2023-05-11 14:42:45,0,49140,32340,16800,455
0,,2023-05-11 14:42:46,0,49140,32340,16800,455
0,,2023-05-11 14:42:48,0,49140,32340,16800,455
0,,2023-05-11 14:42:49,100,49140,32340,16800,455
0,,2023-05-11 14:42:50,100,49140,32340,16800,455
0,,2023-05-11 14:42:51,100,49140,32340,16800,455
0,,2023-05-11 14:42:52,0,49140,32340,16800,455
0,,2023-05-11 14:42:53,0,49140,32340,16800,455
0,,2023-05-11 14:42:54,0,49140,32340,16800,455
0,,2023-05-11 14:42:55,0,49140,32340,16800,455
0,,2023-05-11 14:42:56,0,49140,32340,16800,455
0,,2023-05-11 14:42:57,92,49140,32340,16800,455
0,,2023-05-11 14:42:58,100,49140,32340,16800,455
0,,2023-05-11 14:42:59,100,49140,32340,16800,455
0,,2023-05-11 14:43:00,0,49140,32340,16800,455
0,,2023-05-11 14:43:01,0,49140,32340,16800,455
0,,2023-05-11 14:43:02,0,49140,32340,16800,455
0,,2023-05-11 14:43:03,0,49140,32340,16800,455
0,,2023-05-11 14:43:04,0,49140,32340,16800,455
0,,2023-05-11 14:43:05,12,49140,32340,16800,455
0,,2023-05-11 14:43:06,100,49140,32340,16800,455
0,,2023-05-11 14:43:07,100,49140,32340,16800,455
0,,2023-05-11 14:43:08,0,49140,32340,16800,455
0,,2023-05-11 14:43:09,0,49140,32340,16800,455
0,,2023-05-11 14:43:10,0,49140,32340,16800,455
0,,2023-05-11 14:43:11,1,49140,32340,16800,455
0,,2023-05-11 14:43:12,1,49140,32340,16800,455
0,,2023-05-11 14:43:13,0,49140,32340,16800,455
0,,2023-05-11 14:43:14,100,49140,32340,16800,455
0,,2023-05-11 14:43:15,100,49140,32340,16800,455
0,,2023-05-11 14:43:16,48,49140,32340,16800,455
0,,2023-05-11 14:43:17,0,49140,32340,16800,455
0,,2023-05-11 14:43:18,0,49140,32340,16800,455
0,,2023-05-11 14:43:19,0,49140,32340,16800,455
0,,2023-05-11 14:43:20,0,49140,32340,16800,455
0,,2023-05-11 14:43:21,0,49140,32340,16800,455
0,,2023-05-11 14:43:22,41,49140,32340,16800,455
0,,2023-05-11 14:43:23,100,49140,32340,16800,455
0,,2023-05-11 14:43:24,100,49140,32340,16800,455
0,,2023-05-11 14:43:25,62,49140,32340,16800,455
0,,2023-05-11 14:43:26,100,49140,32340,16800,455
0,,2023-05-11 14:43:27,33,49140,32340,16800,455
0,,2023-05-11 14:43:28,0,49140,32340,16800,455
0,,2023-05-11 14:43:29,0,49140,32340,16800,455
0,,2023-05-11 14:43:30,0,49140,32340,16800,455
0,,2023-05-11 14:43:31,0,49140,32340,16800,455
0,,2023-05-11 14:43:32,0,49140,32340,16800,455
0,,2023-05-11 14:43:33,11,49140,32340,16800,455
0,,2023-05-11 14:43:34,0,49140,32340,16800,455
0,,2023-05-11 14:43:35,0,49140,32340,16800,455
0,,2023-05-11 14:43:36,100,49140,32340,16800,455
0,,2023-05-11 14:43:37,100,49140,32340,16800,455
0,,2023-05-11 14:43:38,1,49140,32340,16800,455
0,,2023-05-11 14:43:39,0,49140,32340,16800,455
0,,2023-05-11 14:43:40,0,49140,32340,16800,455
0,,2023-05-11 14:43:41,0,49140,31988,17152,455
0,,2023-05-11 14:43:42,0,49140,31988,17152,455
0,,2023-05-11 14:43:43,6,49140,31988,17152,455
0,,2023-05-11 14:43:44,0,49140,31988,17152,455
0,,2023-05-11 14:43:45,0,49140,31988,17152,455
0,,2023-05-11 14:43:46,82,49140,31988,17152,455
0,,2023-05-11 14:43:47,100,49140,31988,17152,455
0,,2023-05-11 14:43:48,11,49140,31988,17152,455
0,,2023-05-11 14:43:49,0,49140,31988,17152,455
0,,2023-05-11 14:43:50,0,49140,31988,17152,455
0,,2023-05-11 14:43:51,11,49140,31988,17152,455
0,,2023-05-11 14:43:52,0,49140,31988,17152,455
0,,2023-05-11 14:43:53,0,49140,31988,17152,455
0,,2023-05-11 14:43:54,100,49140,31988,17152,455
0,,2023-05-11 14:43:55,100,49140,31988,17152,455
0,,2023-05-11 14:43:56,0,49140,31988,17152,455
0,,2023-05-11 14:43:57,0,49140,31988,17152,455
0,,2023-05-11 14:43:58,7,49140,31988,17152,455
0,,2023-05-11 14:43:59,0,49140,31988,17152,455
0,,2023-05-11 14:44:00,72,49140,31988,17152,455
0,,2023-05-11 14:44:01,100,49140,31988,17152,455
0,,2023-05-11 14:44:02,29,49140,31988,17152,455
0,,2023-05-11 14:44:03,0,49140,31988,17152,455
0,,2023-05-11 14:44:04,0,49140,31988,17152,455
0,,2023-05-11 14:44:05,0,49140,31988,17152,455
0,,2023-05-11 14:44:06,0,49140,31988,17152,455
0,,2023-05-11 14:44:07,100,49140,31988,17152,455
0,,2023-05-11 14:44:08,100,49140,31988,17152,455
0,,2023-05-11 14:44:09,0,49140,31988,17152,455
0,,2023-05-11 14:44:10,0,49140,31988,17152,455
0,,2023-05-11 14:44:11,0,49140,31988,17152,455
0,,2023-05-11 14:44:12,4,49140,31988,17152,455
0,,2023-05-11 14:44:13,0,49140,31988,17152,455
0,,2023-05-11 14:44:14,100,49140,31988,17152,455
0,,2023-05-11 14:44:15,100,49140,31988,17152,455
0,,2023-05-11 14:44:16,0,49140,31988,17152,455
0,,2023-05-11 14:44:17,0,49140,31988,17152,455
0,,2023-05-11 14:44:18,0,49140,31988,17152,455
0,,2023-05-11 14:44:19,0,49140,31988,17152,455
0,,2023-05-11 14:44:20,0,49140,31988,17152,455
0,,2023-05-11 14:44:21,100,49140,31988,17152,455
0,,2023-05-11 14:44:22,100,49140,31988,17152,455
0,,2023-05-11 14:44:23,0,49140,31988,17152,455
0,,2023-05-11 14:44:24,0,49140,31988,17152,455
0,,2023-05-11 14:44:25,11,49140,31988,17152,455
0,,2023-05-11 14:44:26,0,49140,31988,17152,455
0,,2023-05-11 14:44:27,56,49140,31988,17152,455
0,,2023-05-11 14:44:28,100,49140,31988,17152,455
0,,2023-05-11 14:44:29,48,49140,31988,17152,455
0,,2023-05-11 14:44:30,0,49140,31988,17152,455
0,,2023-05-11 14:44:31,0,49140,31988,17152,455
0,,2023-05-11 14:44:32,8,49140,31988,17152,455
0,,2023-05-11 14:44:33,0,49140,31988,17152,455
0,,2023-05-11 14:44:34,100,49140,31988,17152,455
0,,2023-05-11 14:44:35,100,49140,31988,17152,455
0,,2023-05-11 14:44:36,5,49140,31988,17152,455
0,,2023-05-11 14:44:37,0,49140,31988,17152,455
0,,2023-05-11 14:44:38,0,49140,31988,17152,455
0,,2023-05-11 14:44:39,0,49140,31988,17152,455
0,,2023-05-11 14:44:40,0,49140,31988,17152,455
0,,2023-05-11 14:44:41,56,49140,31988,17152,455
0,,2023-05-11 14:44:42,100,49140,31988,17152,455
0,,2023-05-11 14:44:43,45,49140,31988,17152,455
0,,2023-05-11 14:44:44,100,49140,31988,17152,455
0,,2023-05-11 14:44:45,100,49140,31988,17152,455
0,,2023-05-11 14:44:46,0,49140,31988,17152,455
0,,2023-05-11 14:44:47,0,49140,31988,17152,455
0,,2023-05-11 14:44:48,0,49140,31988,17152,455
0,,2023-05-11 14:44:49,0,49140,31988,17152,455
0,,2023-05-11 14:44:50,0,49140,31988,17152,455
0,,2023-05-11 14:44:51,0,49140,31988,17152,455
0,,2023-05-11 14:44:52,0,49140,31988,17152,455
0,,2023-05-11 14:44:53,0,49140,31988,17152,455
0,,2023-05-11 14:44:54,0,49140,31988,17152,455
0,,2023-05-11 14:44:55,100,49140,31988,17152,455
0,,2023-05-11 14:44:56,100,49140,31988,17152,455
0,,2023-05-11 14:44:57,0,49140,31988,17152,455
0,,2023-05-11 14:44:58,0,49140,31988,17152,455
0,,2023-05-11 14:44:59,0,49140,31988,17152,455
0,,2023-05-11 14:45:00,0,49140,31988,17152,455
0,,2023-05-11 14:45:01,0,49140,31988,17152,455
0,,2023-05-11 14:45:02,0,49140,31988,17152,455
0,,2023-05-11 14:45:03,100,49140,31988,17152,455
0,,2023-05-11 14:45:04,100,49140,31988,17152,455
0,,2023-05-11 14:45:05,0,49140,31988,17152,455
0,,2023-05-11 14:45:06,0,49140,31988,17152,455
0,,2023-05-11 14:45:07,0,49140,31988,17152,455
0,,2023-05-11 14:45:08,0,49140,31988,17152,455
0,,2023-05-11 14:45:09,0,49140,31988,17152,455
0,,2023-05-11 14:45:10,100,49140,31988,17152,455
0,,2023-05-11 14:45:11,100,49140,31988,17152,455
0,,2023-05-11 14:45:12,0,49140,31988,17152,455
0,,2023-05-11 14:45:13,0,49140,31988,17152,455
0,,2023-05-11 14:45:14,0,49140,31988,17152,455
0,,2023-05-11 14:45:15,12,49140,31988,17152,455
0,,2023-05-11 14:45:16,0,49140,31988,17152,455
0,,2023-05-11 14:45:17,0,49140,31988,17152,455
0,,2023-05-11 14:45:18,100,49140,31988,17152,455
0,,2023-05-11 14:45:19,100,49140,31988,17152,455
0,,2023-05-11 14:45:20,0,49140,31988,17152,455
0,,2023-05-11 14:45:21,0,49140,31988,17152,455
0,,2023-05-11 14:45:22,0,49140,31988,17152,455
0,,2023-05-11 14:45:23,3,49140,31988,17152,455
0,,2023-05-11 14:45:24,0,49140,31988,17152,455
0,,2023-05-11 14:45:25,0,49140,31988,17152,455
0,,2023-05-11 14:45:26,100,49140,31988,17152,455
0,,2023-05-11 14:45:27,100,49140,31988,17152,455
0,,2023-05-11 14:45:28,0,49140,31988,17152,455
0,,2023-05-11 14:45:29,0,49140,31988,17152,455
0,,2023-05-11 14:45:30,0,49140,31988,17152,455
0,,2023-05-11 14:45:31,1,49140,31988,17152,455
0,,2023-05-11 14:45:32,0,49140,31988,17152,455
0,,2023-05-11 14:45:33,100,49140,31988,17152,455
0,,2023-05-11 14:45:34,100,49140,31988,17152,455
0,,2023-05-11 14:45:35,0,49140,31988,17152,455
0,,2023-05-11 14:45:36,0,49140,31988,17152,455
0,,2023-05-11 14:45:37,0,49140,31988,17152,455
0,,2023-05-11 14:45:38,12,49140,31988,17152,455
0,,2023-05-11 14:45:39,0,49140,31988,17152,455
0,,2023-05-11 14:45:40,0,49140,31988,17152,455
0,,2023-05-11 14:45:41,100,49140,31988,17152,455
0,,2023-05-11 14:45:42,100,49140,31988,17152,455
0,,2023-05-11 14:45:43,0,49140,31988,17152,455
0,,2023-05-11 14:45:44,0,49140,31988,17152,455
0,,2023-05-11 14:45:45,0,49140,31988,17152,455
0,,2023-05-11 14:45:46,3,49140,31988,17152,455
0,,2023-05-11 14:45:47,0,49140,31988,17152,455
0,,2023-05-11 14:45:49,100,49140,31988,17152,455
0,,2023-05-11 14:45:50,100,49140,31988,17152,455
0,,2023-05-11 14:45:51,0,49140,31988,17152,455
0,,2023-05-11 14:45:52,0,49140,31988,17152,455
0,,2023-05-11 14:45:53,0,49140,31988,17152,455
0,,2023-05-11 14:45:54,0,49140,31988,17152,455
0,,2023-05-11 14:45:55,0,49140,31988,17152,455
0,,2023-05-11 14:45:56,0,49140,31988,17152,455
0,,2023-05-11 14:45:57,100,49140,31988,17152,455
0,,2023-05-11 14:45:58,100,49140,31988,17152,455
0,,2023-05-11 14:45:59,0,49140,31988,17152,455
0,,2023-05-11 14:46:00,0,49140,31988,17152,455
0,,2023-05-11 14:46:01,0,49140,31988,17152,455
0,,2023-05-11 14:46:02,0,49140,31988,17152,455
0,,2023-05-11 14:46:03,0,49140,31988,17152,455
0,,2023-05-11 14:46:04,16,49140,31988,17152,455
0,,2023-05-11 14:46:05,100,49140,31988,17152,455
0,,2023-05-11 14:46:06,89,49140,31988,17152,455
0,,2023-05-11 14:46:07,100,49140,31988,17152,455
0,,2023-05-11 14:46:08,100,49140,31988,17152,455
0,,2023-05-11 14:46:09,84,49140,31988,17152,455
