device,context,time,utilization,total memory (MB),free memory (MB),used memory (MB),memory not used by torch (MB)
4,,2023-05-16 13:55:22,0,81920,46797,35123,820
4,,2023-05-16 13:55:23,0,81920,46797,35123,820
4,,2023-05-16 13:55:24,0,81920,46797,35123,820
4,,2023-05-16 13:55:25,0,81920,43225,38695,820
4,,2023-05-16 13:55:26,0,81920,43225,38695,820
4,,2023-05-16 13:55:27,0,81920,43225,38695,820
4,,2023-05-16 13:55:28,0,81920,41543,40377,820
4,,2023-05-16 13:55:29,0,81920,41543,40377,820
4,,2023-05-16 13:55:30,0,81920,41543,40377,820
4,,2023-05-16 13:55:31,0,81920,41543,40377,820
4,,2023-05-16 13:55:32,0,81920,38979,42941,820
4,,2023-05-16 13:55:33,0,81920,38979,42941,820
4,,2023-05-16 13:55:34,0,81920,38979,42941,820
4,,2023-05-16 13:55:35,0,81920,38979,42941,820
4,,2023-05-16 13:55:36,0,81920,38979,42941,820
4,,2023-05-16 13:55:37,0,81920,38979,42941,820
4,,2023-05-16 13:55:38,0,81920,38979,42941,820
4,,2023-05-16 13:55:39,0,81920,38979,42941,820
4,,2023-05-16 13:55:40,0,81920,38979,42941,820
4,,2023-05-16 13:55:41,0,81920,38979,42941,820
4,,2023-05-16 13:55:42,0,81920,38979,42941,820
4,,2023-05-16 13:55:43,0,81920,38979,42941,820
4,,2023-05-16 13:55:44,0,81920,38979,42941,820
4,,2023-05-16 13:55:45,0,81920,34733,47187,820
4,,2023-05-16 13:55:46,0,81920,34733,47187,820
4,,2023-05-16 13:55:47,0,81920,34733,47187,820
4,,2023-05-16 13:55:48,0,81920,34733,47187,820
4,,2023-05-16 13:55:49,0,81920,34733,47187,820
4,,2023-05-16 13:55:50,0,81920,34733,47187,820
4,,2023-05-16 13:55:51,0,81920,34631,47289,820
4,,2023-05-16 13:55:52,0,81920,34631,47289,820
4,,2023-05-16 13:55:53,0,81920,34631,47289,820
4,,2023-05-16 13:55:54,0,81920,34631,47289,820
4,,2023-05-16 13:55:55,0,81920,34631,47289,820
4,,2023-05-16 13:55:56,0,81920,34631,47289,820
4,,2023-05-16 13:55:57,0,81920,34631,47289,820
4,,2023-05-16 13:55:58,0,81920,34631,47289,820
4,,2023-05-16 13:55:59,0,81920,34631,47289,820
4,,2023-05-16 13:56:00,0,81920,34631,47289,820
4,,2023-05-16 13:56:01,0,81920,34631,47289,820
4,,2023-05-16 13:56:02,0,81920,34631,47289,820
4,,2023-05-16 13:56:03,0,81920,34631,47289,820
4,,2023-05-16 13:56:04,0,81920,34631,47289,820
4,,2023-05-16 13:56:05,0,81920,34631,47289,820
4,,2023-05-16 13:56:06,0,81920,34631,47289,820
4,,2023-05-16 13:56:07,0,81920,34631,47289,820
4,,2023-05-16 13:56:08,0,81920,34631,47289,820
4,,2023-05-16 13:56:09,0,81920,33093,48827,820
4,,2023-05-16 13:56:10,0,81920,33093,48827,820
4,,2023-05-16 13:56:11,0,81920,33093,48827,820
4,,2023-05-16 13:56:12,0,81920,33093,48827,820
4,,2023-05-16 13:56:13,0,81920,33093,48827,820
4,,2023-05-16 13:56:14,0,81920,33093,48827,820
4,,2023-05-16 13:56:15,0,81920,33093,48827,820
4,,2023-05-16 13:56:16,0,81920,40289,41631,820
4,,2023-05-16 13:56:17,0,81920,40289,41631,820
4,,2023-05-16 13:56:18,0,81920,40289,41631,820
4,,2023-05-16 13:56:19,0,81920,38713,43207,820
4,,2023-05-16 13:56:20,0,81920,36663,45257,820
4,,2023-05-16 13:56:21,0,81920,36663,45257,820
4,,2023-05-16 13:56:22,0,81920,35087,46833,820
4,,2023-05-16 13:56:23,0,81920,35087,46833,820
4,,2023-05-16 13:56:24,0,81920,35087,46833,820
4,,2023-05-16 13:56:25,0,81920,31499,50421,820
4,,2023-05-16 13:56:26,0,81920,29923,51997,820
4,,2023-05-16 13:56:27,0,81920,29923,51997,820
4,,2023-05-16 13:56:28,0,81920,29923,51997,820
4,,2023-05-16 13:56:29,0,81920,29923,51997,820
4,,2023-05-16 13:56:30,0,81920,29923,51997,820
4,,2023-05-16 13:56:31,0,81920,29923,51997,820
4,,2023-05-16 13:56:32,0,81920,29923,51997,820
4,,2023-05-16 13:56:33,0,81920,29923,51997,820
4,,2023-05-16 13:56:34,0,81920,29923,51997,820
4,,2023-05-16 13:56:35,0,81920,29923,51997,820
4,,2023-05-16 13:56:36,0,81920,29923,51997,820
4,,2023-05-16 13:56:37,0,81920,29923,51997,820
4,,2023-05-16 13:56:38,0,81920,29923,51997,820
4,,2023-05-16 13:56:39,0,81920,29923,51997,820
4,,2023-05-16 13:56:40,0,81920,29923,51997,820
4,,2023-05-16 13:56:41,0,81920,39229,42691,820
4,,2023-05-16 13:56:42,0,81920,37687,44233,820
4,,2023-05-16 13:56:43,0,81920,37687,44233,820
4,,2023-05-16 13:56:44,0,81920,37687,44233,820
4,,2023-05-16 13:56:45,0,81920,36005,45915,820
4,,2023-05-16 13:56:46,0,81920,36005,45915,820
4,,2023-05-16 13:56:47,0,81920,36005,45915,820
4,,2023-05-16 13:56:48,0,81920,36005,45915,820
4,,2023-05-16 13:56:49,0,81920,34467,47453,820
4,,2023-05-16 13:56:50,0,81920,34467,47453,820
4,,2023-05-16 13:56:51,0,81920,32785,49135,820
4,,2023-05-16 13:56:52,0,81920,32785,49135,820
4,,2023-05-16 13:56:53,0,81920,32785,49135,820
4,,2023-05-16 13:56:54,0,81920,32785,49135,820
4,,2023-05-16 13:56:55,0,81920,32785,49135,820
4,,2023-05-16 13:56:56,0,81920,32785,49135,820
4,,2023-05-16 13:56:57,0,81920,32785,49135,820
4,,2023-05-16 13:56:58,0,81920,32785,49135,820
4,,2023-05-16 13:56:59,0,81920,32785,49135,820
4,,2023-05-16 13:57:00,0,81920,31103,50817,820
4,,2023-05-16 13:57:01,0,81920,31103,50817,820
4,,2023-05-16 13:57:02,0,81920,31103,50817,820
4,,2023-05-16 13:57:03,0,81920,31103,50817,820
4,,2023-05-16 13:57:04,0,81920,31103,50817,820
4,,2023-05-16 13:57:05,0,81920,31103,50817,820
4,,2023-05-16 13:57:06,0,81920,31103,50817,820
4,,2023-05-16 13:57:07,0,81920,31103,50817,820
4,,2023-05-16 13:57:09,0,81920,31103,50817,820
4,,2023-05-16 13:57:10,0,81920,31103,50817,820
4,,2023-05-16 13:57:11,0,81920,31103,50817,820
4,,2023-05-16 13:57:12,0,81920,37093,44827,820
4,,2023-05-16 13:57:13,0,81920,33415,48505,820
4,,2023-05-16 13:57:14,0,81920,31877,50043,820
4,,2023-05-16 13:57:15,0,81920,31877,50043,820
4,,2023-05-16 13:57:16,0,81920,28937,52983,820
4,,2023-05-16 13:57:17,0,81920,28937,52983,820
4,,2023-05-16 13:57:18,0,81920,28937,52983,820
4,,2023-05-16 13:57:19,0,81920,26373,55547,820
4,,2023-05-16 13:57:20,0,81920,26373,55547,820
4,,2023-05-16 13:57:21,0,81920,26373,55547,820
4,,2023-05-16 13:57:22,0,81920,26373,55547,820
4,,2023-05-16 13:57:23,0,81920,26373,55547,820
4,,2023-05-16 13:57:24,0,81920,26373,55547,820
4,,2023-05-16 13:57:25,0,81920,26373,55547,820
4,,2023-05-16 13:57:26,0,81920,26373,55547,820
4,,2023-05-16 13:57:27,0,81920,26373,55547,820
4,,2023-05-16 13:57:28,0,81920,26373,55547,820
4,,2023-05-16 13:57:29,0,81920,26373,55547,820
4,,2023-05-16 13:57:30,0,81920,26373,55547,820
4,,2023-05-16 13:57:31,0,81920,26373,55547,820
4,,2023-05-16 13:57:32,0,81920,26373,55547,820
4,,2023-05-16 13:57:33,0,81920,26373,55547,820
4,,2023-05-16 13:57:34,0,81920,26373,55547,820
4,,2023-05-16 13:57:35,0,81920,26373,55547,820
4,,2023-05-16 13:57:36,0,81920,26373,55547,820
4,,2023-05-16 13:57:37,0,81920,26373,55547,820
4,,2023-05-16 13:57:38,0,81920,31509,50411,820
4,,2023-05-16 13:57:39,0,81920,31509,50411,820
4,,2023-05-16 13:57:40,0,81920,31509,50411,820
4,,2023-05-16 13:57:41,0,81920,29863,52057,820
4,,2023-05-16 13:57:42,0,81920,29863,52057,820
4,,2023-05-16 13:57:43,0,81920,29863,52057,820
4,,2023-05-16 13:57:44,0,81920,29863,52057,820
4,,2023-05-16 13:57:45,0,81920,29863,52057,820
4,,2023-05-16 13:57:46,0,81920,29863,52057,820
4,,2023-05-16 13:57:47,0,81920,28325,53595,820
4,,2023-05-16 13:57:48,0,81920,28325,53595,820
4,,2023-05-16 13:57:49,0,81920,28325,53595,820
4,,2023-05-16 13:57:50,0,81920,28325,53595,820
4,,2023-05-16 13:57:51,0,81920,28325,53595,820
4,,2023-05-16 13:57:52,0,81920,25249,56671,820
4,,2023-05-16 13:57:53,0,81920,25249,56671,820
4,,2023-05-16 13:57:54,0,81920,23603,58317,820
4,,2023-05-16 13:57:55,0,81920,23603,58317,820
4,,2023-05-16 13:57:56,0,81920,23603,58317,820
4,,2023-05-16 13:57:57,0,81920,23603,58317,820
4,,2023-05-16 13:57:58,0,81920,23603,58317,820
4,,2023-05-16 13:57:59,0,81920,23603,58317,820
4,,2023-05-16 13:58:00,0,81920,23603,58317,820
4,,2023-05-16 13:58:01,0,81920,23603,58317,820
4,,2023-05-16 13:58:02,0,81920,23603,58317,820
4,,2023-05-16 13:58:03,0,81920,23603,58317,820
4,,2023-05-16 13:58:04,0,81920,37691,44229,820
4,,2023-05-16 13:58:05,0,81920,36149,45771,820
4,,2023-05-16 13:58:06,0,81920,36149,45771,820
4,,2023-05-16 13:58:07,0,81920,36149,45771,820
4,,2023-05-16 13:58:08,0,81920,34467,47453,820
4,,2023-05-16 13:58:09,0,81920,32929,48991,820
4,,2023-05-16 13:58:10,0,81920,32929,48991,820
4,,2023-05-16 13:58:11,0,81920,32929,48991,820
4,,2023-05-16 13:58:12,0,81920,32929,48991,820
4,,2023-05-16 13:58:13,0,81920,32929,48991,820
4,,2023-05-16 13:58:14,0,81920,29991,51929,820
4,,2023-05-16 13:58:15,0,81920,28453,53467,820
4,,2023-05-16 13:58:16,0,81920,28453,53467,820
4,,2023-05-16 13:58:17,0,81920,28453,53467,820
4,,2023-05-16 13:58:18,0,81920,28453,53467,820
4,,2023-05-16 13:58:19,0,81920,28453,53467,820
4,,2023-05-16 13:58:20,0,81920,28453,53467,820
4,,2023-05-16 13:58:21,0,81920,28453,53467,820
4,,2023-05-16 13:58:22,0,81920,28453,53467,820
4,,2023-05-16 13:58:23,0,81920,28453,53467,820
4,,2023-05-16 13:58:24,0,81920,28453,53467,820
4,,2023-05-16 13:58:25,0,81920,28453,53467,820
4,,2023-05-16 13:58:26,0,81920,28453,53467,820
4,,2023-05-16 13:58:27,0,81920,28453,53467,820
4,,2023-05-16 13:58:28,0,81920,28453,53467,820
4,,2023-05-16 13:58:29,0,81920,24207,57713,820
4,,2023-05-16 13:58:30,0,81920,24207,57713,820
4,,2023-05-16 13:58:31,0,81920,24207,57713,820
4,,2023-05-16 13:58:32,0,81920,24207,57713,820
4,,2023-05-16 13:58:33,0,81920,24207,57713,820
4,,2023-05-16 13:58:34,0,81920,24207,57713,820
4,,2023-05-16 13:58:35,0,81920,25205,56715,820
4,,2023-05-16 13:58:36,0,81920,25205,56715,820
4,,2023-05-16 13:58:37,0,81920,25205,56715,820
4,,2023-05-16 13:58:38,0,81920,25205,56715,820
4,,2023-05-16 13:58:39,0,81920,25205,56715,820
4,,2023-05-16 13:58:40,0,81920,25205,56715,820
4,,2023-05-16 13:58:41,0,81920,25205,56715,820
4,,2023-05-16 13:58:42,0,81920,25205,56715,820
4,,2023-05-16 13:58:43,0,81920,25205,56715,820
4,,2023-05-16 13:58:44,0,81920,25205,56715,820
4,,2023-05-16 13:58:45,0,81920,25205,56715,820
4,,2023-05-16 13:58:46,0,81920,25205,56715,820
4,,2023-05-16 13:58:47,0,81920,25205,56715,820
4,,2023-05-16 13:58:48,0,81920,23667,58253,820
4,,2023-05-16 13:58:49,0,81920,23667,58253,820
4,,2023-05-16 13:58:50,0,81920,23667,58253,820
4,,2023-05-16 13:58:51,0,81920,23667,58253,820
4,,2023-05-16 13:58:52,0,81920,23667,58253,820
4,,2023-05-16 13:58:53,0,81920,23667,58253,820
4,,2023-05-16 13:58:54,0,81920,23667,58253,820
4,,2023-05-16 13:58:55,0,81920,23667,58253,820
4,,2023-05-16 13:58:56,0,81920,23667,58253,820
4,,2023-05-16 13:58:57,0,81920,23667,58253,820
4,,2023-05-16 13:58:58,0,81920,23667,58253,820
4,,2023-05-16 13:58:59,0,81920,23667,58253,820
4,,2023-05-16 13:59:00,0,81920,23667,58253,820
4,,2023-05-16 13:59:01,0,81920,23667,58253,820
4,,2023-05-16 13:59:02,0,81920,22129,59791,820
4,,2023-05-16 13:59:03,0,81920,22129,59791,820
4,,2023-05-16 13:59:04,0,81920,22129,59791,820
4,,2023-05-16 13:59:05,0,81920,25265,56655,820
4,,2023-05-16 13:59:06,0,81920,25265,56655,820
4,,2023-05-16 13:59:07,0,81920,25265,56655,820
4,,2023-05-16 13:59:08,0,81920,25265,56655,820
4,,2023-05-16 13:59:09,0,81920,21019,60901,820
4,,2023-05-16 13:59:10,0,81920,21019,60901,820
4,,2023-05-16 13:59:11,0,81920,21019,60901,820
4,,2023-05-16 13:59:12,0,81920,19337,62583,820
4,,2023-05-16 13:59:13,0,81920,19337,62583,820
4,,2023-05-16 13:59:14,0,81920,19337,62583,820
4,,2023-05-16 13:59:15,0,81920,19337,62583,820
4,,2023-05-16 13:59:16,0,81920,19337,62583,820
4,,2023-05-16 13:59:17,0,81920,19337,62583,820
4,,2023-05-16 13:59:18,0,81920,19337,62583,820
4,,2023-05-16 13:59:19,0,81920,19337,62583,820
4,,2023-05-16 13:59:20,0,81920,19337,62583,820
4,,2023-05-16 13:59:21,0,81920,19337,62583,820
4,,2023-05-16 13:59:22,0,81920,19337,62583,820
4,,2023-05-16 13:59:23,0,81920,19337,62583,820
4,,2023-05-16 13:59:24,0,81920,19337,62583,820
4,,2023-05-16 13:59:25,0,81920,19337,62583,820
4,,2023-05-16 13:59:26,0,81920,19337,62583,820
4,,2023-05-16 13:59:27,0,81920,19337,62583,820
4,,2023-05-16 13:59:28,0,81920,19337,62583,820
4,,2023-05-16 13:59:29,0,81920,19337,62583,820
4,,2023-05-16 13:59:30,0,81920,19337,62583,820
4,,2023-05-16 13:59:31,0,81920,19337,62583,820
4,,2023-05-16 13:59:32,0,81920,19337,62583,820
4,,2023-05-16 13:59:33,0,81920,19337,62583,820
4,,2023-05-16 13:59:34,0,81920,19337,62583,820
4,,2023-05-16 13:59:35,0,81920,22045,59875,820
4,,2023-05-16 13:59:36,0,81920,22045,59875,820
4,,2023-05-16 13:59:37,0,81920,22045,59875,820
4,,2023-05-16 13:59:38,0,81920,22045,59875,820
4,,2023-05-16 13:59:39,0,81920,20363,61557,820
4,,2023-05-16 13:59:40,0,81920,20363,61557,820
4,,2023-05-16 13:59:41,0,81920,20363,61557,820
4,,2023-05-16 13:59:42,0,81920,17799,64121,820
4,,2023-05-16 13:59:43,0,81920,17799,64121,820
4,,2023-05-16 13:59:44,0,81920,16117,65803,820
4,,2023-05-16 13:59:45,0,81920,16117,65803,820
4,,2023-05-16 13:59:46,0,81920,16117,65803,820
4,,2023-05-16 13:59:47,0,81920,16117,65803,820
4,,2023-05-16 13:59:48,0,81920,16117,65803,820
4,,2023-05-16 13:59:49,0,81920,16117,65803,820
4,,2023-05-16 13:59:50,0,81920,16117,65803,820
4,,2023-05-16 13:59:51,0,81920,16117,65803,820
4,,2023-05-16 13:59:52,0,81920,16117,65803,820
4,,2023-05-16 13:59:53,0,81920,16117,65803,820
4,,2023-05-16 13:59:54,0,81920,16117,65803,820
4,,2023-05-16 13:59:55,0,81920,16117,65803,820
4,,2023-05-16 13:59:56,0,81920,16117,65803,820
4,,2023-05-16 13:59:57,0,81920,16117,65803,820
4,,2023-05-16 13:59:58,0,81920,16117,65803,820
4,,2023-05-16 13:59:59,0,81920,16117,65803,820
4,,2023-05-16 14:00:00,0,81920,16117,65803,820
4,,2023-05-16 14:00:01,0,81920,16117,65803,820
4,,2023-05-16 14:00:02,0,81920,16117,65803,820
4,,2023-05-16 14:00:03,0,81920,16117,65803,820
4,,2023-05-16 14:00:04,0,81920,17205,64715,820
4,,2023-05-16 14:00:05,0,81920,17201,64719,820
4,,2023-05-16 14:00:06,0,81920,17201,64719,820
4,,2023-05-16 14:00:07,0,81920,17201,64719,820
4,,2023-05-16 14:00:08,0,81920,17201,64719,820
4,,2023-05-16 14:00:09,0,81920,16145,65775,820
4,,2023-05-16 14:00:10,0,81920,5917,76003,820
4,,2023-05-16 14:00:11,0,81920,5917,76003,820
4,,2023-05-16 14:00:12,0,81920,5917,76003,820
4,,2023-05-16 14:00:13,0,81920,5917,76003,820
4,,2023-05-16 14:00:14,0,81920,2977,78943,820
4,,2023-05-16 14:00:15,0,81920,2977,78943,820
4,,2023-05-16 14:00:16,0,81920,2977,78943,820
4,,2023-05-16 14:00:17,0,81920,2977,78943,820
4,,2023-05-16 14:00:18,0,81920,2977,78943,820
